time(millisecond),timestamp,speed(mph),gpslevel,voltage(v),xSpeed(mph),ySpeed(mph),zSpeed(mph),compass_heading(degrees),pitch(degrees),roll(degrees),rc_elevator,rc_aileron,rc_throttle,rc_rudder,rc_elevator(percent),rc_aileron(percent),rc_throttle(percent),rc_rudder(percent),battery_percent,current(A),battery_temperature(f),ascent(feet),flycState,message,height_above_takeoff(meters)
44200,2026-01-09 20:07:15,0.0,5,7.693,0.0,0.0,-4.250186,5.8,4.1,-0.9,1024,1024,1684,1024,0,0,100,0,95,5.893,63.86,92.519688,P-GPS,,28.2
44300,2026-01-09 20:07:15,0.0,5,7.693,0.0,0.0,-4.250186,5.8,3.7,-1.0,1024,1024,1684,1024,0,0,100,0,95,5.893,63.86,93.175856,P-GPS,,28.4
44400,2026-01-09 20:07:15,0.0,5,7.693,0.0,0.0,-4.250186,5.8,3.4,-0.7,1024,1024,1684,1024,0,0,100,0,95,5.893,63.86,93.832024,P-GPS,,28.6
44500,2026-01-09 20:07:15,0.0,5,7.693,0.0,0.0,-4.250186,5.9,3.1,-0.5,1024,1024,1684,1024,0,0,100,0,95,5.893,63.86,94.488192,P-GPS,,28.8
44600,2026-01-09 20:07:15,0.0,5,7.693,0.0,0.0,-4.250186,5.9,3.2,-0.4,1024,1024,1684,1024,0,0,100,0,95,5.893,63.86,95.14436,P-GPS,,29.0
44700,2026-01-09 20:07:15,0.0,5,7.693,0.0,0.0,-4.250186,5.9,3.4,-0.3,1024,1024,1684,1024,0,0,100,0,95,5.893,63.86,95.800528,P-GPS,,29.2
44800,2026-01-09 20:07:15,0.0,5,7.69,0.0,0.0,-4.250186,5.9,3.7,-0.2,1024,1024,1024,1024,0,0,0,0,95,5.857,64.04,96.456696,P-GPS,,29.4
44900,2026-01-09 20:07:15,0.0,5,7.69,0.0,0.0,-4.250186,5.9,3.6,-0.1,1024,1024,1024,1024,0,0,0,0,95,5.857,64.04,97.112864,P-GPS,,29.6
45000,2026-01-09 20:07:16,0.0,5,7.69,0.0,0.0,-4.250186,6.0,3.4,0.0,1024,1024,1024,1024,0,0,0,0,95,5.857,64.04,97.769032,P-GPS,,29.8
45100,2026-01-09 20:07:16,0.0,5,7.69,0.0,0.0,-4.250186,6.0,3.2,0.2,1024,1024,1024,1024,0,0,0,0,95,5.857,64.04,98.4252,P-GPS,,30.0
45200,2026-01-09 20:07:16,0.0,5,7.69,0.0,0.0,-3.802798,6.0,3.9,0.3,1024,1024,1024,1024,0,0,0,0,95,5.857,64.04,99.081368,P-GPS,,30.2
45300,2026-01-09 20:07:16,0.0,5,7.69,0.0,0.0,-3.131716,6.0,4.0,0.3,1024,1024,1024,1024,0,0,0,0,95,5.857,64.04,99.737536,P-GPS,,30.4
45400,2026-01-09 20:07:16,0.0,5,7.69,0.0,0.0,-2.460634,6.0,4.2,0.1,1024,1024,1024,1024,0,0,0,0,95,5.857,64.04,100.06562,P-GPS,,30.5
45500,2026-01-09 20:07:16,0.0,5,7.69,0.0,0.0,-1.565858,6.0,4.5,0.0,1024,1024,1024,1024,0,0,0,0,95,5.857,64.04,100.393704,P-GPS,,30.6
45600,2026-01-09 20:07:16,0.0,5,7.69,0.0,0.0,-0.894776,5.9,4.7,-0.1,1024,1024,1024,1024,0,0,0,0,95,5.857,64.04,100.721788,P-GPS,,30.7
45700,2026-01-09 20:07:16,0.0,5,7.69,0.0,0.0,-0.223694,5.9,4.6,-0.2,1024,1024,1024,1024,0,0,0,0,95,5.857,64.04,100.721788,P-GPS,,30.7
45800,2026-01-09 20:07:16,0.0,5,7.69,0.0,0.0,0.0,5.9,4.7,-0.3,1024,1024,1024,1024,0,0,0,0,95,5.857,64.04,100.721788,P-GPS,,30.7
45900,2026-01-09 20:07:16,0.0,5,7.822,0.0,0.0,0.0,5.9,4.8,-0.6,1024,1024,1024,1024,0,0,0,0,95,4.253,64.04,100.721788,P-GPS,,30.7
46000,2026-01-09 20:07:16,0.0,5,7.822,0.0,0.0,0.0,5.9,5.1,-0.8,1024,1024,1024,1024,0,0,0,0,95,4.253,64.04,101.049872,P-GPS,,30.8
46100,2026-01-09 20:07:17,0.0,5,7.822,0.0,0.0,0.0,5.8,5.1,-0.8,1024,1024,1024,1024,0,0,0,0,95,4.253,64.04,101.049872,P-GPS,,30.8
46200,2026-01-09 20:07:17,0.0,5,7.822,0.0,0.0,0.0,5.8,5.1,-1.1,1024,1024,1024,1024,0,0,0,0,95,4.253,64.04,101.049872,P-GPS,,30.8
46300,2026-01-09 20:07:17,0.0,5,7.822,0.0,0.0,0.0,5.8,5.0,-1.5,1024,1024,1024,1024,0,0,0,0,95,4.253,64.04,101.049872,P-GPS,,30.8
46400,2026-01-09 20:07:17,0.0,5,7.822,0.0,0.0,0.0,5.8,5.1,-1.7,1024,1024,1024,1024,0,0,0,0,95,4.253,64.04,101.049872,P-GPS,,30.8
46500,2026-01-09 20:07:17,0.0,5,7.822,0.0,0.0,0.0,5.8,4.7,-1.4,1024,1024,1024,1024,0,0,0,0,95,4.253,64.04,101.049872,P-GPS,,30.8
46600,2026-01-09 20:07:17,0.0,5,7.822,0.0,0.0,0.0,5.8,4.8,-1.0,1024,1024,1024,1024,0,0,0,0,95,4.253,64.04,101.049872,P-GPS,,30.8
46700,2026-01-09 20:07:17,0.0,5,7.822,0.0,0.0,0.0,5.9,4.5,-0.9,1024,1024,1024,1024,0,0,0,0,95,4.253,64.04,101.049872,P-GPS,,30.8
46800,2026-01-09 20:07:17,0.0,5,7.822,0.0,0.0,0.0,5.9,4.9,-0.7,1024,1024,1024,1024,0,0,0,0,95,4.253,64.04,101.049872,P-GPS,,30.8
46900,2026-01-09 20:07:17,0.0,5,7.822,0.0,0.0,0.0,5.9,4.7,-0.5,1024,1024,1024,1024,0,0,0,0,95,4.253,64.04,101.049872,P-GPS,,30.8
47000,2026-01-09 20:07:18,0.0,5,7.779,0.0,0.0,0.0,5.9,4.9,-0.4,1024,1024,1024,1024,0,0,0,0,95,4.55,64.04,101.049872,P-GPS,,30.8
47100,2026-01-09 20:07:18,0.0,5,7.779,0.0,0.0,0.0,5.9,4.9,-0.1,1024,1024,1024,1024,0,0,0,0,95,4.55,64.04,101.049872,P-GPS,,30.8
47200,2026-01-09 20:07:18,0.0,5,7.779,0.0,0.0,0.0,6.0,5.1,0.2,1024,1024,1024,1024,0,0,0,0,95,4.55,64.04,101.049872,P-GPS,,30.8
47300,2026-01-09 20:07:18,0.0,5,7.779,0.0,0.0,0.0,6.0,5.1,0.3,1024,1024,1024,1024,0,0,0,0,95,4.55,64.04,101.049872,P-GPS,,30.8
47400,2026-01-09 20:07:18,0.0,5,7.779,0.0,0.0,0.0,6.0,5.0,0.4,1024,1024,1024,1024,0,0,0,0,95,4.55,64.04,101.049872,P-GPS,,30.8
47500,2026-01-09 20:07:18,0.0,5,7.779,0.0,0.0,0.0,6.0,5.0,0.5,1024,1024,1024,1024,0,0,0,0,95,4.55,64.04,101.049872,P-GPS,,30.8
47600,2026-01-09 20:07:18,0.0,5,7.779,0.0,0.0,0.0,6.0,4.8,0.5,1024,1024,1024,1024,0,0,0,0,95,4.55,64.04,101.049872,P-GPS,,30.8
47700,2026-01-09 20:07:18,0.0,5,7.779,0.0,0.0,0.0,6.0,4.5,0.6,1024,1024,1024,1024,0,0,0,0,95,4.55,64.04,100.721788,P-GPS,,30.7
47800,2026-01-09 20:07:18,0.0,5,7.779,0.0,0.0,0.223694,6.0,4.2,0.6,1024,1024,1024,1024,0,0,0,0,95,4.55,64.04,100.721788,P-GPS,,30.7
47900,2026-01-09 20:07:18,0.0,5,7.779,0.0,0.0,0.223694,6.0,4.1,0.6,1024,1024,1024,1024,0,0,0,0,95,4.55,64.04,100.721788,P-GPS,,30.7
48000,2026-01-09 20:07:19,0.0,5,7.779,0.0,0.0,0.223694,6.0,3.5,0.8,1024,1024,1024,1024,0,0,0,0,95,4.55,64.04,100.721788,P-GPS,,30.7
48100,2026-01-09 20:07:19,0.0,5,7.782,0.0,0.0,0.0,6.0,3.3,0.8,1024,1024,1024,1024,0,0,0,0,95,4.465,64.22,100.721788,P-GPS,,30.7
48200,2026-01-09 20:07:19,0.0,5,7.782,0.0,0.0,0.0,5.9,3.5,0.8,1024,1024,1024,1024,0,0,0,0,95,4.465,64.22,100.721788,P-GPS,,30.7
48300,2026-01-09 20:07:19,0.0,5,7.782,0.0,0.0,0.0,5.9,3.5,0.9,1024,1024,1024,1024,0,0,0,0,95,4.465,64.22,100.721788,P-GPS,,30.7
48400,2026-01-09 20:07:19,0.0,5,7.782,0.0,0.0,0.0,6.0,3.6,1.1,1024,1024,1024,1024,0,0,0,0,95,4.465,64.22,100.721788,P-GPS,,30.7
48500,2026-01-09 20:07:19,0.0,5,7.782,0.0,0.0,0.0,6.0,4.0,1.5,1024,1024,1024,1024,0,0,0,0,95,4.465,64.22,100.393704,P-GPS,,30.6
48600,2026-01-09 20:07:19,0.0,5,7.782,0.0,0.0,0.0,6.0,4.0,1.3,1024,1024,1024,1024,0,0,0,0,95,4.465,64.22,100.393704,P-GPS,,30.6
48700,2026-01-09 20:07:19,0.0,5,7.782,0.0,0.0,0.0,6.0,4.1,1.2,1024,1024,1024,1024,0,0,0,0,95,4.465,64.22,100.393704,P-GPS,,30.6
48800,2026-01-09 20:07:19,0.0,5,7.782,0.0,0.0,0.0,5.9,3.9,1.0,1024,1024,1024,1024,0,0,0,0,95,4.465,64.22,100.393704,P-GPS,,30.6
48900,2026-01-09 20:07:19,0.0,5,7.782,0.0,0.0,0.0,5.9,3.6,0.6,1024,1024,1024,1024,0,0,0,0,95,4.465,64.22,100.393704,P-GPS,,30.6
49000,2026-01-09 20:07:20,0.0,5,7.782,0.0,0.0,0.0,5.9,3.5,0.3,1024,1024,1024,1024,0,0,0,0,95,4.465,64.22,100.393704,P-GPS,,30.6
49100,2026-01-09 20:07:20,0.0,5,7.782,0.0,0.0,0.0,5.9,3.4,0.3,1024,1024,1024,1024,0,0,0,0,95,4.465,64.22,100.06562,P-GPS,,30.5
49200,2026-01-09 20:07:20,0.0,5,7.773,0.0,0.0,0.0,5.9,3.4,0.1,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
49300,2026-01-09 20:07:20,0.0,5,7.773,0.0,0.0,0.0,5.8,3.2,-0.2,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
49400,2026-01-09 20:07:20,0.0,5,7.773,0.0,0.0,0.0,5.8,3.2,-0.2,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
49500,2026-01-09 20:07:20,0.0,5,7.773,0.0,0.0,0.0,5.8,3.0,0.0,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
49600,2026-01-09 20:07:20,0.0,5,7.773,0.0,0.0,0.0,5.8,2.9,0.0,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
49700,2026-01-09 20:07:20,0.0,5,7.773,0.0,0.0,0.0,5.9,2.8,0.1,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
49800,2026-01-09 20:07:20,0.0,5,7.773,0.0,0.0,0.0,5.9,3.1,0.0,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
49900,2026-01-09 20:07:20,0.0,5,7.773,0.0,0.0,0.0,5.9,3.4,0.1,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
50000,2026-01-09 20:07:20,0.0,5,7.773,0.0,0.0,0.0,5.9,3.7,-0.2,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
50100,2026-01-09 20:07:21,0.0,5,7.773,0.0,0.0,0.0,6.0,3.7,-0.1,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
50200,2026-01-09 20:07:21,0.0,5,7.773,0.0,0.0,0.0,5.9,3.8,-0.3,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
50300,2026-01-09 20:07:21,0.0,5,7.773,0.0,0.0,0.0,5.9,3.7,0.0,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
50400,2026-01-09 20:07:21,0.0,5,7.773,0.0,0.0,0.0,5.9,3.6,-0.2,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
50500,2026-01-09 20:07:21,0.0,5,7.773,0.0,0.0,0.0,5.9,3.8,-0.3,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,100.06562,P-GPS,,30.5
50600,2026-01-09 20:07:21,0.0,5,7.773,0.0,0.0,0.0,5.9,4.1,-0.6,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,99.737536,P-GPS,,30.4
50700,2026-01-09 20:07:21,0.0,5,7.773,0.0,0.0,0.0,5.9,4.0,-0.8,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,99.737536,P-GPS,,30.4
50800,2026-01-09 20:07:21,0.0,5,7.773,0.0,0.0,0.0,5.8,4.1,-0.7,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,99.737536,P-GPS,,30.4
50900,2026-01-09 20:07:21,0.0,5,7.773,0.0,0.0,0.0,5.9,4.2,-0.4,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,99.737536,P-GPS,,30.4
51000,2026-01-09 20:07:22,0.0,5,7.773,0.0,0.0,0.0,5.9,4.4,-0.2,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,99.737536,P-GPS,,30.4
51100,2026-01-09 20:07:22,0.0,5,7.773,0.0,0.0,0.0,5.9,4.5,-0.1,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,99.737536,P-GPS,,30.4
51200,2026-01-09 20:07:22,0.0,5,7.773,0.0,0.0,0.0,5.9,4.5,-0.1,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,99.737536,P-GPS,,30.4
51300,2026-01-09 20:07:22,0.0,5,7.773,0.0,0.0,0.0,5.9,4.6,0.0,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,99.737536,P-GPS,,30.4
51400,2026-01-09 20:07:22,0.0,5,7.773,0.0,0.0,0.0,5.9,4.9,0.0,1024,1024,1024,1024,0,0,0,0,94,4.55,64.22,99.737536,P-GPS,,30.4
51500,2026-01-09 20:07:22,0.0,5,7.784,0.0,0.0,0.0,5.9,5.0,0.2,1024,1024,1024,1024,0,0,0,0,94,4.449,64.4,99.737536,P-GPS,,30.4
51600,2026-01-09 20:07:22,0.0,5,7.784,0.0,0.0,0.0,5.9,4.6,0.0,1024,1024,1024,1024,0,0,0,0,94,4.449,64.4,99.737536,P-GPS,,30.4
51700,2026-01-09 20:07:22,0.0,5,7.784,0.0,0.0,0.0,5.9,4.5,0.0,1024,1024,1024,1024,0,0,0,0,94,4.449,64.4,99.737536,P-GPS,Gimbal stuck. SD card speed low SD card speed low. Normal use may be affected. Replace SD card (Code: 10028). Gimbal stuck. Make sure gimbal cover is removed and manually check whether gimbal can rotate freely (Code: 40002). SD card speed low. Normal use may be affected. Replace SD,30.4
51800,2026-01-09 20:07:22,0.0,5,7.784,0.0,0.0,0.0,5.9,4.2,0.0,1024,1024,1024,1024,0,0,0,0,94,4.449,64.4,99.737536,P-GPS,,30.4
51900,2026-01-09 20:07:22,0.0,5,7.784,0.0,0.0,0.0,6.0,4.3,0.1,1024,1024,1024,1024,0,0,0,0,94,4.449,64.4,99.737536,P-GPS,,30.4
52000,2026-01-09 20:07:23,0.0,5,7.784,0.0,0.0,0.0,5.8,4.6,0.1,1024,1024,1024,1024,0,0,0,0,94,4.449,64.4,99.737536,P-GPS,Gimbal stuck. SD card speed low SD card speed low. Normal use may be affected. Replace SD card (Code: 10028). Gimbal stuck. Make sure gimbal cover is removed and manually check whether gimbal can rotate freely (Code: 40002). SD card speed low. Normal use may be affected. Replace SD,30.4
52100,2026-01-09 20:07:23,0.0,5,7.784,0.0,0.0,0.0,5.8,4.5,0.6,1024,1024,1024,1024,0,0,0,0,94,4.449,64.4,99.737536,P-GPS,,30.4
52200,2026-01-09 20:07:23,0.0,5,7.784,0.0,0.0,0.0,5.8,4.4,0.9,1024,1024,1024,1024,0,0,0,0,94,4.449,64.4,99.737536,P-GPS,,30.4
52300,2026-01-09 20:07:23,0.0,5,7.784,0.0,0.0,0.0,5.8,4.8,1.4,1024,1024,1024,1024,0,0,0,0,94,4.449,64.4,99.737536,P-GPS,,30.4
52400,2026-01-09 20:07:23,0.0,5,7.784,0.0,0.0,0.0,5.8,4.6,1.4,1024,1024,1024,1024,0,0,0,0,94,4.449,64.4,99.737536,P-GPS,,30.4
52500,2026-01-09 20:07:23,0.0,5,7.784,0.0,0.0,0.0,5.9,4.3,1.6,1024,1024,1024,1024,0,0,0,0,94,4.449,64.4,99.737536,P-GPS,,30.4
52600,2026-01-09 20:07:23,0.0,5,7.776,0.0,0.0,0.0,5.9,4.2,1.3,1024,1024,1024,1024,0,0,0,0,94,4.618,64.58,99.737536,P-GPS,,30.4
52700,2026-01-09 20:07:23,0.0,5,7.776,0.0,0.0,0.0,5.9,4.4,1.3,1024,1024,1024,1024,0,0,0,0,94,4.618,64.58,99.737536,P-GPS,,30.4
52800,2026-01-09 20:07:23,0.0,5,7.776,0.0,0.0,0.0,5.9,4.7,1.2,1024,1024,1024,1024,0,0,0,0,94,4.618,64.58,99.737536,P-GPS,,30.4
52900,2026-01-09 20:07:23,0.0,5,7.776,0.0,0.0,0.0,6.0,4.8,1.3,1024,1024,1024,1024,0,0,0,0,94,4.618,64.58,99.737536,P-GPS,,30.4
53000,2026-01-09 20:07:23,0.0,5,7.776,0.0,0.0,0.0,6.0,4.6,0.9,1024,1024,1024,1024,0,0,0,0,94,4.618,64.58,99.737536,P-GPS,,30.4
53100,2026-01-09 20:07:24,0.0,5,7.776,0.0,0.0,0.0,6.0,4.7,1.0,1024,1024,1024,1024,0,0,0,0,94,4.618,64.58,99.737536,P-GPS,,30.4
53200,2026-01-09 20:07:24,0.0,5,7.776,0.0,0.0,0.0,6.0,4.2,0.7,1024,1024,1024,1024,0,0,0,0,94,4.618,64.58,99.737536,P-GPS,,30.4
53300,2026-01-09 20:07:24,0.0,5,7.776,0.0,0.0,0.0,6.0,4.2,0.5,1024,1024,1024,1024,0,0,0,0,94,4.618,64.58,99.737536,P-GPS,,30.4
53400,2026-01-09 20:07:24,0.0,5,7.776,0.0,0.0,0.0,6.0,4.2,0.2,1024,1024,1024,1024,0,0,0,0,94,4.618,64.58,99.737536,P-GPS,,30.4
53500,2026-01-09 20:07:24,0.0,5,7.776,0.0,0.0,0.0,6.0,4.6,0.2,1024,1024,1024,1024,0,0,0,0,94,4.618,64.58,99.737536,P-GPS,,30.4
53600,2026-01-09 20:07:24,0.0,5,7.776,0.0,0.0,0.0,6.0,4.4,0.0,1024,1024,1024,1024,0,0,0,0,94,4.618,64.58,99.409452,P-GPS,,30.3
53700,2026-01-09 20:07:24,0.0,5,7.781,0.0,0.0,0.0,5.9,4.5,0.0,1024,1024,1024,1024,0,0,0,0,94,4.504,64.58,99.409452,P-GPS,,30.3
53800,2026-01-09 20:07:24,0.0,5,7.781,0.0,0.0,0.0,5.9,4.3,-0.2,1024,1024,1024,1024,0,0,0,0,94,4.504,64.58,99.409452,P-GPS,,30.3
53900,2026-01-09 20:07:24,0.0,5,7.781,0.0,0.0,0.0,5.9,4.3,0.0,1024,1024,1024,1024,0,0,0,0,94,4.504,64.58,99.409452,P-GPS,,30.3
54000,2026-01-09 20:07:25,0.223694,5,7.781,-0.223694,0.0,0.0,5.9,3.8,0.0,1024,1024,1024,1024,0,0,0,0,94,4.504,64.58,99.409452,P-GPS,,30.3
54100,2026-01-09 20:07:25,0.223694,5,7.781,-0.223694,0.0,0.0,5.9,4.0,0.0,1024,1024,1024,1024,0,0,0,0,94,4.504,64.58,99.409452,P-GPS,,30.3
54200,2026-01-09 20:07:25,0.223694,5,7.781,-0.223694,0.0,0.0,5.9,3.7,0.1,1024,1024,1024,1024,0,0,0,0,94,4.504,64.58,99.409452,P-GPS,,30.3
54300,2026-01-09 20:07:25,0.0,5,7.781,0.0,0.0,0.0,5.9,3.8,0.2,1024,1024,1024,1024,0,0,0,0,94,4.504,64.58,99.409452,P-GPS,,30.3
54400,2026-01-09 20:07:25,0.0,5,7.781,0.0,0.0,0.0,5.9,3.7,0.3,1024,1024,1024,1024,0,0,0,0,94,4.504,64.58,99.409452,P-GPS,,30.3
54500,2026-01-09 20:07:25,0.0,5,7.781,0.0,0.0,0.0,5.9,4.3,0.5,1024,1024,1024,1024,0,0,0,0,94,4.504,64.58,99.409452,P-GPS,,30.3
54600,2026-01-09 20:07:25,0.0,5,7.781,0.0,0.0,0.0,5.9,4.4,0.2,1024,1024,1024,1024,0,0,0,0,94,4.504,64.58,99.409452,P-GPS,,30.3
54700,2026-01-09 20:07:25,0.0,5,7.781,0.0,0.0,0.0,5.9,4.6,0.6,1024,1024,1024,1024,0,0,0,0,94,4.504,64.58,99.409452,P-GPS,,30.3
54800,2026-01-09 20:07:25,0.0,5,7.777,0.0,0.0,0.0,6.0,4.0,0.4,1024,1024,1024,1024,0,0,0,0,94,4.566,64.58,99.409452,P-GPS,,30.3
54900,2026-01-09 20:07:25,0.0,5,7.777,0.0,0.0,0.0,6.0,4.1,0.1,1024,1024,1024,1024,0,0,0,0,94,4.566,64.58,99.409452,P-GPS,,30.3
55000,2026-01-09 20:07:25,0.0,5,7.777,0.0,0.0,0.0,6.0,4.1,-0.1,1024,1024,1024,1024,0,0,0,0,94,4.566,64.58,99.409452,P-GPS,,30.3
55100,2026-01-09 20:07:26,0.0,5,7.777,0.0,0.0,0.0,6.0,4.3,-0.2,1024,1024,1024,1024,0,0,0,0,94,4.566,64.58,99.409452,P-GPS,,30.3
55200,2026-01-09 20:07:26,0.0,5,7.777,0.0,0.0,0.0,6.0,4.2,-0.3,1024,1024,1024,1024,0,0,0,0,94,4.566,64.58,99.409452,P-GPS,,30.3
55300,2026-01-09 20:07:26,0.0,5,7.777,0.0,0.0,0.0,6.0,4.4,-0.4,1024,1024,1024,1024,0,0,0,0,94,4.566,64.58,99.409452,P-GPS,,30.3
